

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                    l2101 02A8                      l2031 03D9                      l2023 03B9  
                    l2015 0396                      l2007 036D                      l2111 02B8  
                    l2103 02AD                      l2025 03CF                      l2017 03A1  
                    l2009 0374                      l2041 05B8                      l2121 02D5  
                    l2113 02BD                      l2105 02AF                      l2027 03D4  
                    l2019 03A5                      l2043 05C5                      l2035 05AE  
                    l2131 02E9                      l2123 02D8                      l2115 02C2  
                    l2107 02B1                      l2051 0201                      l1501 005C  
                    l2029 03D8                      l2045 05FD                      l2037 05B2  
                    l2141 0317                      l2133 02F9                      l2125 02DD  
                    l2117 02C4                      l2109 02B2                      l2061 021B  
                    l2053 0206                      l1511 0070                      l1503 005D  
                    l2039 05B3                      l2143 031C                      l2135 02FB  
                    l2127 02E2                      l2119 02D4                      l2071 0242  
                    l2063 0234                      l2055 020B                      l1601 01D1  
                    l1505 0062                      l1513 0072                      l1441 0477  
                    l2145 031E                      l2137 02FC                      l2129 02E7  
                    l2081 0256                      l2065 0239                      l2073 0243  
                    l2057 0211                      l2049 01FB                      l1611 01EA  
                    l1603 01D5                      l1531 00BB                      l1515 0082  
                    l1523 009B                      l1507 0067                      l1451 049E  
                    l2139 02FD                      l2091 0278                      l2083 0266  
                    l2075 024A                      l2067 023E                      l2059 0216  
                    l1701 0678                      l1605 01DD                      l1541 00DA  
                    l1533 00C3                      l1525 00A0                      l1517 008E  
                    l1509 006F                      l1461 04AC                      l1453 04A0  
                    l1445 0480                      l2093 027A                      l2085 0269  
                    l2077 024F                      l2069 0240                      l1703 0679  
                    l1711 0667                      l1607 01E4                      l1551 010C  
                    l1543 00EC                      l1535 00CB                      l1519 0092  
                    l1471 04D5                      l1455 04A4                      l1463 04BE  
                    l1447 0495                      l1439 046A                      l2167 058F  
                    l2095 028A                      l2087 026E                      l2079 0254  
                    l1705 067C                      l1721 066E                      l1713 0668  
                    l1801 0513                      l1609 01E8                      l1561 012D  
                    l1553 010D                      l1545 00F0                      l1537 00D3  
                    l1529 00A9                      l1481 002F                      l1473 04DA  
                    l1449 0496                      l2097 028C                      l2089 0273  
                    l1707 067D                      l1715 0669                      l1731 062B  
                    l1723 0622                      l1811 0533                      l1803 0517  
                    l1571 0146                      l1563 012F                      l1555 011B  
                    l1547 00F1                      l1539 00D5                      l1491 0043  
                    l1483 0030                      l1475 001E                      l2099 02A3  
                    l1717 066A                      l1709 0659                      l1741 0632  
                    l1733 062C                      l1725 0625                      l1813 053A  
                    l1805 051B                      l1581 0169                      l1565 0138  
                    l1573 014C                      l1549 00FA                      l1557 011F  
                    l1485 0035                      l1493 0045                      l1477 0025  
                    l1469 04C5                      l1661 0550                      l1751 060D  
                    l1719 066B                      l1743 0634                      l1735 062F  
                    l1727 0627                      l1671 063E                      l1807 052C  
                    l1815 0540                      l1591 0188                      l1575 0150  
                    l1567 013C                      l1559 0125                      l1495 004D  
                    l1487 003A                      l1479 002B                      _ADC1 0602  
                    l1761 061D                      l1753 060E                      l1745 0602  
                    l1737 0630                      l1729 062A                      l1681 064C  
                    l1673 0642                      l1817 0545                      l1809 0532  
                    l1593 01A1                      l1585 0171                      l1577 0151  
                    l1569 013D                      l1497 0052                      l1489 0042  
                    l1665 0587                      l1755 0614                      l1747 0609  
                    l1739 0631                      l1691 0653                      l1683 064D  
                    l1675 0643                      l1819 054A                      l1587 0176  
                    l1595 01A7                      l1579 0155                      l1499 0058  
                    l1757 0617                      l1749 060C                      l1693 0654  
                    l1685 0650                      l1677 0645                      l1781 04E9  
                    l1597 01B4                      l1589 0184                      l1759 0618  
                    l1695 0655                      l1687 0651                      l1679 0647  
                    l1791 04FD                      l1783 04ED                      l1599 01C2  
                    l1697 0656                      l1689 0652                      l1793 0501  
                    l1785 04F2                      l1699 0672                      l1795 0503  
                    l1787 04F4                      l1779 04E6                      l1797 0509  
                    l1789 04F8                      l1799 050C                      l1991 0329  
                    l1993 032E                      l1995 0332                      l1997 0342  
                    l1999 0352                      ?_isr 0070                      u1200 04BD  
                    u1201 04BC                      u1210 04C4                      u1211 04C3  
                    u1300 0067                      u1301 0066                      u1310 0082  
                    u1230 04D5                      u1150 0477                      u1311 0081  
                    u1231 04D4                      u1151 0476                      u1400 012D  
                    u1320 00A0                      u1240 04DA                      u1160 048E  
                    u1401 012C                      u1321 009F                      u1241 04D9  
                    u1225 04C7                      u1330 00DA                      u1250 002F  
                    u1170 04A4                      u1331 00D9                      u1251 002E  
                    u1171 04A3                      u1500 0197                      u1420 013C  
                    u1260 0035                      u1180 04AB                      u1421 013B  
                    u1261 0034                      u1181 04AA                      u1165 0489  
                    u1510 01B4                      u1270 003A                      u2310 0395  
                    u1511 01B3                      u1415 0131                      u1271 0039  
                    u2311 0394                      u1520 01D1                      u1440 0150  
                    u1360 00F0                      u1280 005C                      u2400 05C4  
                    u1521 01D0                      u1505 0192                      u1441 014F  
                    u1361 00EF                      u1345 00DC                      u1281 005B  
                    u2305 0387                      u2401 05C3                      u1530 01E8  
                    u1450 0155                      u1290 0062                      u2330 03A5  
                    u2250 032E                      u2410 0224                      u1531 01E7  
                    u1515 01B0                      u1451 0154                      u1435 013F  
                    u1355 00E5                      u1291 0061                      u1195 04AD  
                    u2331 03A4                      u2251 032D                      u2411 0222  
                    u1460 0169                      u1380 010C                      u2340 03AB  
                    u2260 0332                      u2500 0266                      u2420 022D  
                    u2412 0225                      u1525 01CD                      u1461 0168  
                    u1381 010B                      u2341 03AA                      u2325 039A  
                    u2261 0331                      u2501 0265                      u2421 022B  
                    u1470 0170                      u1390 0125                      u2350 03AF  
                    u2270 0352                      u2510 026E                      u2430 0234  
                    u2422 022E                      u1471 016F                      u1391 0124  
                    u1375 00F3                      u2351 03AE                      u2271 0351  
                    u2511 026D                      u2431 0233                      u1800 0540  
                    u1720 04ED                      u1480 0176                      u2360 03C4  
                    u2600 02AD                      u2520 0273                      u2440 0239  
                    u1801 053F                      u1721 04EC                      u1481 0175  
                    u1385 0108                      u2601 02AC                      u2521 0272  
                    u2441 0238                      u1810 0545                      u1730 04F8  
                    u1490 0188                      u2370 03D4                      u2290 0373  
                    u2610 02B8                      u2530 0278                      u2450 023E  
                    u1811 0544                      u1731 04F7                      u1491 0187  
                    u2371 03D3                      u2291 0372                      u2611 02B7  
                    u2531 0277                      u2451 023D                      u1740 0509  
                    u2380 03D8                      u2700 02F9                      u2620 02BD  
                    u2540 0281                      u2460 024A                      u1741 0508  
                    u2381 03D7                      u2365 03BF                      u2285 0365  
                    u2701 02F8                      u2621 02BC                      u2541 027F  
                    u2461 0249                      u2390 05BF                      u2710 031C  
                    u2630 02C2                      u2550 028A                      u2542 0282  
                    u2470 024F                      u2391 05BE                      u2711 031B  
                    u2631 02C1                      u2551 0289                      u2471 024E  
                    u1680 0639                      u1760 051B                      u2640 02CB  
                    u2560 0293                      u2480 0254                      u1681 0638  
                    u1761 051A                      u2641 02C9                      u2561 0291  
                    u2481 0253                      u1690 061D                      u2650 02D4  
                    u2642 02CC                      u2570 029C                      u2562 0294  
                    u2490 025D                      u1691 061C                      u1755 050D  
                    u2651 02D3                      u2571 029A                      u2491 025B  
                    u1780 052C                      u2660 02DD                      u2580 02A3  
                    u2572 029D                      u2492 025E                      u1781 052B  
                    u2661 02DC                      u2581 02A2                      u2670 02E2  
                    u2590 02A8                      u1775 051C                      u2727 05B5  
                    u2671 02E1                      u2591 02A7                      u2680 02E7  
