

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l1824 046B                      l1912 0153                      l1904 00FB  
                    l1498 04BF                      l1586 02AC                      l1578 028D  
                    l1850 033D                      l1842 032C                      l1762 03AF  
                    l1754 0393                      l1746 037F                      l1770 0403  
                    l1818 0253                      l1826 046F                      l1906 0113  
                    l1588 02B2                      l1860 0359                      l1852 0340  
                    l1844 032E                      l1836 0320                      l1764 03B6  
                    l1756 0397                      l1748 0385                      l1780 041D  
                    l1772 0409                      l1828 0476                      l1908 0139  
                    l1870 0376                      l1862 035F                      l1854 0347  
                    l1846 0332                      l1838 0323                      l1934 0301  
                    l1758 03A8                      l1766 03BC                      l1782 0427  
                    l1774 040E                      l1864 0366                      l1856 034B  
                    l1848 0337                      l1784 042D                      l1776 0415  
                    l1792 01E9                      l1880 002F                      l1858 034F  
                    l1866 036C                      l1786 0434                      l1778 0419  
                    l1794 01ED                      l1890 0046                      l1882 0034  
                    l1874 001F                      l1868 0371                      l1788 043A  
                    l1796 0200                      l1892 0050                      l1884 003A  
                    l1876 0024                      l1798 0204                      l1894 0057  
                    l1886 003D                      l1878 002A                      l1896 008C  
                    l1888 0043                      l1898 00B1                      ?_isr 0070  
                    u1000 028D                      u1001 028C                      u1020 029E  
                    u1021 029D                      u1015 028E                      u1040 02B2  
                    u1041 02B1                      u1025 029A                      u1050 02B7  
                    u1051 02B6                      u1035 02A6                      u1310 0385  
                    u1311 0384                      u1400 041D                      u1401 041C  
                    u1330 0397                      u1410 0427                      u1331 0396  
                    u1411 0426                      u1500 033D                      u1501 033C  
                    u1325 0389                      u1350 03A8                      u1430 043A  
                    u1351 03A7                      u1431 0439                      u1415 0423  
                    u1520 034F                      u1440 020A                      u1600 00B1  
                    u1521 034E                      u1345 0398                      u1425 042E  
                    u1441 0209                      u1601 00B0                      u1530 0359  
                    u1370 03BC                      u1450 023C                      u1531 0358  
                    u1515 0341                      u1371 03BB                      u1355 03A4  
                    u1451 023B                      u1380 0409                      u1460 0253  
                    u1365 03B0                      u1381 0408                      u1461 0252  
                    u1605 00AD                      u1550 036C                      u1470 046F  
                    u1551 036B                      u1535 0355                      u1471 046E  
                    u1560 0371                      u1480 0327                      u1617 04F8  
                    u1561 0370                      u1545 0360                      u1481 0326  
                    u1490 0332                      u1570 003A                      u1627 0501  
                    u1491 0331                      u1395 040F                      u1571 0039  
                    u1580 0043                      u1637 03CA                      u1581 0042  
                    u1590 0057                      u1647 04B7                      u1591 0056  
                    u1657 04C1                      u1667 04CE                      u1677 0492  
                    u1687 049F                      _PEIE 005E              __CFG_WRT$OFF 0000  
        __end_of_ADCSETUP 052F                      _decT 002E                      _main 001F  
                    _itoa 0468                      _uniT 0030                      btemp 007E  
                    _utoa 01E6                      start 000C             __CFG_IESO$OFF 0000  
                   ?_ADC1 0070                     ??_isr 0070                     ?_main 0070  
                   ?_itoa 0057           __end_of___awdiv 02C1             __CFG_WDTE$OFF 0000  
         __end_of___awmod 037B                     _ANSEL 0188                     ?_utoa 004E  
         ___awdiv@divisor 0073           __end_of___lwdiv 03C1                     i1l111 019A  
                   i1l120 01C1                     i1l112 018B                     i1l121 01DF  
                   i1l123 01D2                     i1l115 01DC                     i1l125 01D8  
                   i1l118 01BB           __end_of___lwmod 043F           ___awdiv@counter 004B  
                   _SETUP 04D1                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _decHR 002A  
                   _check 0035           __end_of_initOsc 0320                     _uniHR 002C  
          __CFG_BOREN$OFF 0000                     pclath 000A                     utoa@c 0055  
                   utoa@v 0053                     status 0003                     wtemp0 007E  
            __end_of_ADC1 04B2            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0163              __end_of_itoa 048E              __end_of_utoa 0258  
                  ??_ADC1 0073          __end_of_ReadData 0403                    ??_main 005E  
                  ??_itoa 005B                    ??_utoa 0052                    ?_SETUP 0070  
                  _ADRESH 001E          ___awdiv@dividend 0075                    _ANSELH 0189  
                  u120_20 0191                    u120_21 0190                    u121_20 019E  
                  i1l1640 0172                    u121_21 019D                    i1l1650 017F  
                  i1l1642 0176                    i1l1634 0163                    i1l1660 019E  
                  i1l1652 0183                    i1l1644 0177                    i1l1636 0169  
                  i1l1670 01B4                    i1l1662 01A2                    i1l1654 0189  
                  i1l1646 0178                    i1l1638 016E                    i1l1680 01CD  
                  i1l1672 01B6                    i1l1664 01A8                    u122_20 01A2  
                  i1l1656 018A                    i1l1648 0179                    u122_21 01A1  
                  i1l1682 01CE                    i1l1674 01C5                    i1l1666 01AB  
                  i1l1658 0191                    i1l1676 01CA                    i1l1668 01B2  
                  i1l1678 01CC                    u123_20 01B2                    u115_20 0169  
                  u123_21 01B1                    u115_21 0168                    u124_20 01C1  
                  u116_20 016E                    u124_21 01C0                    u116_21 016D  
                  u125_20 01CA                    u117_20 0172                    u125_21 01C9  
                  u117_21 0171                    u126_20 01D8                    u118_20 017F  
                  u126_21 01D7                    u118_21 017E                    u119_20 0183  
                  u119_21 0182                    u170_27 01B9                    u171_27 01D0  
                  u169_27 0197               initOsc@frec 0075                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??___awdiv 0077  
               ??___awmod 0077                 ??___lwdiv 0077                 ??___lwmod 0077  
        ___awdiv@quotient 004D           ___awmod@divisor 0073           ___awmod@counter 004B  
                  _strcat 043F                 ?_ADCSETUP 0070              ?_START_DHT11 0070  
               ??_initOsc 0073                    saved_w 007E   __end_of__initialization 001B  
           __end_of_SETUP 04EE                _decHR_char 0037            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A                ??_ADCSETUP 0073                   ??_SETUP 0074  
   I2C_Slave_Init@address 0073                __pbssBANK0 0020                 ?_ReadData 0070  
 __size_of_CHECK_RESPONSE 001F                __pmaintext 001F                __pintentry 0004  
                 ?_strcat 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
              ??_ReadData 0073                   _T_byte1 0079                   _T_byte2 0034  
                 ___awdiv 0258                   ___awmod 0320                   ___lwdiv 037B  
                 ___lwmod 0403                   __ptext1 043F                   __ptext2 0468  
                 __ptext3 01E6                   __ptext4 0403                   __ptext5 037B  
                 __ptext6 02C1                   __ptext7 0320                   __ptext8 0258  
                 __ptext9 04EE           __size_of_strcat 0029                   _initOsc 02C1  
            __size_of_isr 0083          ___awmod@dividend 0075      __size_of_START_DHT11 001A  
                 clrloop0 0530      end_of_initialization 001B                   itoa@buf 005D  
                 itoa@val 0057                _uniHR_char 003C            _I2C_Slave_Init 0508  
                 utoa@buf 0056                   utoa@val 004E                 _PORTDbits 0008  
       __size_of_ADCSETUP 000D                 _TRISCbits 0087                 _TRISDbits 0088  
          _CHECK_RESPONSE 04B2                 ReadData@i 0075                 ReadData@j 0076  
  __end_of_I2C_Slave_Init 0522            __end_of_strcat 0468       start_initialization 000F  
             __end_of_isr 01E6    __end_of_CHECK_RESPONSE 04D1         __size_of_ReadData 0042  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070                  ??_strcat 0074  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 004B  
               _decHR_int 0022                 _decT_char 0041           ?_CHECK_RESPONSE 0070  
        ___lwdiv@dividend 0075                  ?___awdiv 0073                  ?___awmod 0073  
                ?___lwdiv 0073                  ?___lwmod 0073                  _ADCSETUP 0522  
                ?_initOsc 0070            __size_of_SETUP 001D          ___lwdiv@quotient 004C  
       interrupt_function 0004                 clear_ram0 052F                 _uniHR_int 0024  
                _PIR1bits 000C                 _uniT_char 0046                _ADCON0bits 001F  
              _ADCON1bits 009F             ??_START_DHT11 0073                  _RH_byte1 0078  
                _RH_byte2 0033                  _ReadData 03C1          __size_of___awdiv 0069  
        __size_of___awmod 005B          __size_of___lwdiv 0046          __size_of___lwmod 003C  
